word_text,category,risk_level,status
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
他妈的傻逼玩意儿,脏话,5,1
他妈的傻逼玩意,脏话,5,1
