word_text,category,risk_level,status
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
毒品收获,毒品,5,1
毒品加工,毒品,5,1
毒品制作,毒品,5,1
毒品生产,毒品,5,1
毒品制造,毒品,5,1
毒品提炼,毒品,5,1
毒品合成,毒品,5,1
毒品种植,毒品,5,1
